[I 241007 13:00:52 webSocket:110] WebSocket connection opened
[W 241007 13:00:53 smartWebSocketV2:319] Attempting to resubscribe/reconnect (Attempt 1)...
[E 241007 13:00:53 webSocket:114] Connection closed
[W 241007 13:00:53 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[E 241007 13:00:53 webSocket:114] Connection closed
[W 241007 13:00:53 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[I 241007 13:01:03 webSocket:110] WebSocket connection opened
[E 241007 13:01:03 webSocket:114] Connection closed
[W 241007 13:01:03 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[E 241007 13:01:03 webSocket:114] Connection closed
[W 241007 13:01:03 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[I 241007 13:01:27 webSocket:110] WebSocket connection opened
[W 241007 13:01:27 smartWebSocketV2:319] Attempting to resubscribe/reconnect (Attempt 1)...
[E 241007 13:01:28 webSocket:114] Connection closed
[W 241007 13:01:28 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[E 241007 13:01:28 webSocket:114] Connection closed
[W 241007 13:01:28 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[I 241007 13:04:44 webSocket:109] WebSocket connection opened
[I 241007 13:05:46 webSocket:109] WebSocket connection opened
[I 241007 13:09:09 webSocket:110] WebSocket connection opened
[I 241007 13:09:55 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12979974, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478890, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:55 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12979974, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478890, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:55 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980235, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:55 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980235, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980544, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980544, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980604, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980604, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980611, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980611, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980614, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980614, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980616, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980616, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478460, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980656, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478480, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12980656, 'exchange_timestamp': 1728286781000, 'last_traded_price': 2478480, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981119, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981119, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981289, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981289, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981365, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981365, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981400, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981400, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981404, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981404, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981433, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:56 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981433, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478600, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981651, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12981651, 'exchange_timestamp': 1728286782000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982157, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982157, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982232, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982232, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982235, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982235, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982243, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982243, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982278, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982278, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478645, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982343, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478630, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:09:57 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12982343, 'exchange_timestamp': 1728286783000, 'last_traded_price': 2478630, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
